Sale_ID,Event_ID,Sale_Date,Quantity,Price_Per_Ticket,Revenue
1255,1043,2024-08-15,2,15.0,30.0
1256,1044,2024-08-23,3,18.0,54.0
1257,1044,2024-08-06,3,10.0,30.0
1258,1044,2024-08-14,2,12.0,24.0
1259,1044,2024-08-08,1,20.0,20.0
1260,1044,2024-08-19,4,20.0,80.0
1261,1044,2024-08-07,4,10.0,40.0
1262,1044,2024-08-13,2,12.0,24.0
1263,1044,2024-08-14,3,15.0,45.0
1264,1044,2024-08-15,2,20.0,40.0
1265,1044,2024-08-08,4,20.0,80.0
1266,1044,2024-08-24,1,15.0,15.0
1267,1044,2024-08-10,2,20.0,40.0
1268,1044,2024-08-05,2,10.0,20.0
1269,1044,2024-08-14,4,10.0,40.0
1270,1044,2024-08-12,3,20.0,60.0
1271,1044,2024-08-15,1,20.0,20.0
1272,1044,2024-08-13,4,18.0,72.0
1273,1044,2024-08-23,3,12.0,36.0
1274,1044,2024-08-14,1,10.0,10.0
1275,1044,2024-08-19,1,10.0,10.0
1276,1044,2024-08-18,2,18.0,36.0
1277,1044,2024-08-21,2,20.0,40.0
1278,1044,2024-08-11,1,12.0,12.0
1279,1044,2024-08-24,4,15.0,60.0
1280,1044,2024-08-23,1,10.0,10.0
1281,1044,2024-08-23,2,15.0,30.0
1282,1044,2024-08-07,1,20.0,20.0
1283,1044,2024-08-17,3,18.0,54.0
1284,1044,2024-08-12,4,18.0,72.0
1285,1044,2024-08-11,3,10.0,30.0
1286,1044,2024-08-12,1,20.0,20.0
1287,1044,2024-08-24,1,20.0,20.0
1288,1044,2024-08-23,1,15.0,15.0
1289,1044,2024-08-08,1,15.0,15.0
1290,1044,2024-08-15,1,15.0,15.0
1291,1044,2024-08-10,4,18.0,72.0
1292,1044,2024-08-24,4,12.0,48.0
1293,1044,2024-08-07,2,12.0,24.0
1294,1044,2024-08-12,3,12.0,36.0
1295,1044,2024-08-15,3,10.0,30.0
1296,1044,2024-08-07,2,10.0,20.0
1297,1044,2024-08-23,1,20.0,20.0
1298,1044,2024-08-05,4,20.0,80.0
1299,1044,2024-08-07,1,15.0,15.0
1300,1044,2024-08-18,3,12.0,36.0
1301,1044,2024-08-11,2,12.0,24.0
1302,1044,2024-08-19,2,20.0,40.0
1303,1044,2024-08-16,2,10.0,20.0
1304,1045,2024-08-02,1,20.0,20.0
1305,1045,2024-08-06,1,15.0,15.0
1306,1045,2024-08-18,3,10.0,30.0
1307,1045,2024-08-14,4,15.0,60.0
1308,1045,2024-08-09,2,12.0,24.0
1309,1045,2024-08-17,3,20.0,60.0
1310,1045,2024-08-18,2,15.0,30.0
1311,1045,2024-08-05,4,15.0,60.0
1312,1045,2024-08-01,3,20.0,60.0
1313,1045,2024-08-16,3,15.0,45.0
1314,1045,2024-08-07,2,10.0,20.0
1315,1045,2024-08-10,2,12.0,24.0
1316,1045,2024-08-07,3,15.0,45.0
1317,1045,2024-08-16,3,18.0,54.0
1318,1045,2024-08-06,4,15.0,60.0
1319,1045,2024-08-11,4,20.0,80.0
1320,1045,2024-08-17,2,20.0,40.0
1321,1045,2024-08-18,3,12.0,36.0
1322,1045,2024-08-03,2,15.0,30.0
1323,1045,2024-08-18,1,10.0,10.0
1324,1045,2024-08-04,1,20.0,20.0
1325,1046,2024-07-22,2,10.0,20.0
1326,1046,2024-07-17,3,20.0,60.0
1327,1046,2024-07-17,4,12.0,48.0
1328,1046,2024-07-23,4,12.0,48.0
1329,1046,2024-07-16,3,12.0,36.0
1330,1046,2024-07-20,1,18.0,18.0
1331,1046,2024-07-23,1,12.0,12.0
1332,1046,2024-07-15,2,20.0,40.0
1333,1046,2024-07-30,4,12.0,48.0
1334,1046,2024-07-29,2,18.0,36.0
1335,1046,2024-07-23,1,12.0,12.0
1336,1046,2024-07-19,2,10.0,20.0
1337,1046,2024-07-26,3,12.0,36.0
1338,1046,2024-08-02,2,20.0,40.0
1339,1046,2024-07-23,4,18.0,72.0
1340,1046,2024-07-20,1,10.0,10.0
1341,1046,2024-07-24,1,20.0,20.0
1342,1046,2024-07-26,3,20.0,60.0
1343,1046,2024-07-17,2,18.0,36.0
1344,1046,2024-07-22,3,20.0,60.0
1345,1046,2024-08-01,3,18.0,54.0
1346,1046,2024-07-27,4,15.0,60.0
1347,1046,2024-07-23,4,18.0,72.0
1348,1046,2024-07-15,1,20.0,20.0
1349,1046,2024-07-30,4,12.0,48.0
1350,1046,2024-07-27,1,20.0,20.0
1351,1046,2024-07-26,2,12.0,24.0
1352,1046,2024-07-29,2,15.0,30.0
1353,1046,2024-07-15,1,12.0,12.0
1354,1046,2024-07-21,3,10.0,30.0
1355,1046,2024-07-19,4,18.0,72.0
1356,1046,2024-07-28,2,18.0,36.0
1357,1046,2024-08-03,2,10.0,20.0
1358,1046,2024-07-30,2,12.0,24.0
1359,1046,2024-07-18,1,20.0,20.0
1360,1046,2024-07-30,1,12.0,12.0
1361,1046,2024-07-26,2,20.0,40.0
1362,1046,2024-07-22,1,15.0,15.0
1363,1046,2024-08-01,2,18.0,36.0
1364,1046,2024-07-15,4,18.0,72.0
1365,1046,2024-07-29,2,18.0,36.0
1366,1046,2024-07-15,2,20.0,40.0
1367,1046,2024-07-29,3,12.0,36.0
1368,1046,2024-07-24,4,20.0,80.0
1369,1046,2024-07-16,1,12.0,12.0
1370,1046,2024-07-22,4,12.0,48.0
1371,1046,2024-07-31,1,12.0,12.0
1372,1047,2024-07-15,4,12.0,48.0
1373,1047,2024-07-12,1,12.0,12.0
1374,1047,2024-07-16,1,20.0,20.0
1375,1047,2024-07-15,1,10.0,10.0
1376,1047,2024-07-16,2,20.0,40.0
1377,1047,2024-07-14,1,18.0,18.0
1378,1047,2024-07-15,4,15.0,60.0
1379,1047,2024-07-30,4,12.0,48.0
1380,1047,2024-07-16,4,15.0,60.0
1381,1047,2024-07-13,1,18.0,18.0
1382,1047,2024-07-27,3,18.0,54.0
1383,1047,2024-07-24,1,15.0,15.0
1384,1047,2024-07-12,4,15.0,60.0
1385,1047,2024-07-25,1,10.0,10.0
1386,1047,2024-07-13,1,20.0,20.0
1387,1047,2024-07-31,4,12.0,48.0
1388,1047,2024-07-21,4,15.0,60.0
1389,1047,2024-07-28,2,18.0,36.0
1390,1047,2024-07-13,3,15.0,45.0
1391,1047,2024-07-14,4,20.0,80.0
1392,1047,2024-07-20,3,18.0,54.0
1393,1047,2024-07-25,4,20.0,80.0
1394,1047,2024-07-14,4,12.0,48.0
1395,1047,2024-07-20,4,15.0,60.0
1396,1047,2024-07-22,3,18.0,54.0
1397,1047,2024-07-27,1,12.0,12.0
1398,1047,2024-07-17,2,10.0,20.0
1399,1047,2024-07-25,4,15.0,60.0
1400,1047,2024-07-14,1,12.0,12.0
1401,1047,2024-07-19,1,10.0,10.0
1402,1047,2024-07-27,4,20.0,80.0
1403,1047,2024-07-18,1,10.0,10.0
1404,1047,2024-07-23,2,15.0,30.0
1405,1047,2024-07-29,1,18.0,18.0
1406,1047,2024-07-19,3,20.0,60.0
1407,1047,2024-07-30,2,18.0,36.0
1408,1047,2024-07-17,1,12.0,12.0
1409,1047,2024-07-15,3,12.0,36.0
1410,1047,2024-07-30,2,20.0,40.0
1411,1047,2024-07-26,1,15.0,15.0
1412,1047,2024-07-24,1,12.0,12.0
1413,1047,2024-07-29,3,18.0,54.0
1414,1047,2024-07-20,4,18.0,72.0
1415,1048,2024-08-01,1,10.0,10.0
1416,1048,2024-08-05,3,20.0,60.0
1417,1048,2024-07-20,3,15.0,45.0
1418,1048,2024-07-30,2,20.0,40.0
1419,1048,2024-08-01,4,18.0,72.0
1420,1048,2024-07-20,1,15.0,15.0
1421,1048,2024-08-02,4,20.0,80.0
1422,1048,2024-08-04,1,20.0,20.0
1423,1048,2024-07-29,3,10.0,30.0
1424,1048,2024-07-22,3,20.0,60.0
1425,1048,2024-07-20,3,18.0,54.0
1426,1048,2024-07-26,4,12.0,48.0
1427,1048,2024-07-28,4,18.0,72.0
1428,1048,2024-07-20,1,18.0,18.0
1429,1048,2024-08-04,3,10.0,30.0
1430,1048,2024-07-26,2,12.0,24.0
1431,1048,2024-07-28,4,15.0,60.0
1432,1048,2024-07-22,1,15.0,15.0
1433,1048,2024-07-31,3,10.0,30.0
1434,1048,2024-07-26,3,10.0,30.0
1435,1048,2024-07-21,2,18.0,36.0
1436,1048,2024-07-28,3,12.0,36.0
1437,1048,2024-07-20,3,12.0,36.0
1438,1048,2024-08-01,4,12.0,48.0
1439,1048,2024-07-31,2,15.0,30.0
1440,1048,2024-08-01,2,12.0,24.0
1441,1048,2024-07-31,3,12.0,36.0
1442,1048,2024-08-04,1,10.0,10.0
1443,1048,2024-07-23,1,20.0,20.0
1444,1048,2024-08-06,4,15.0,60.0
1445,1048,2024-07-19,3,18.0,54.0
1446,1048,2024-07-20,3,18.0,54.0
1447,1048,2024-08-02,3,18.0,54.0
1448,1048,2024-07-31,2,10.0,20.0
1449,1048,2024-07-22,4,18.0,72.0
1450,1048,2024-07-21,1,20.0,20.0
1451,1048,2024-07-27,4,12.0,48.0
1452,1048,2024-07-24,1,20.0,20.0
1453,1048,2024-07-24,3,10.0,30.0
1454,1048,2024-08-07,2,18.0,36.0
1455,1048,2024-07-20,1,15.0,15.0
1456,1048,2024-07-27,3,12.0,36.0
1457,1048,2024-07-21,3,12.0,36.0
1458,1048,2024-07-30,4,20.0,80.0
1459,1048,2024-07-28,3,12.0,36.0
1460,1048,2024-07-23,4,12.0,48.0
1461,1048,2024-07-25,3,15.0,45.0
1462,1049,2024-07-24,4,12.0,48.0
1463,1049,2024-07-14,2,20.0,40.0
1464,1049,2024-07-25,1,15.0,15.0
1465,1049,2024-07-25,4,18.0,72.0
1466,1049,2024-07-26,2,12.0,24.0
1467,1049,2024-07-17,1,12.0,12.0
1468,1049,2024-07-19,4,12.0,48.0
1469,1049,2024-07-16,3,18.0,54.0
1470,1049,2024-07-23,3,20.0,60.0
1471,1049,2024-07-14,1,18.0,18.0
1472,1049,2024-07-29,2,10.0,20.0
1473,1049,2024-07-26,3,18.0,54.0
1474,1049,2024-07-29,4,15.0,60.0
1475,1049,2024-07-24,3,15.0,45.0
1476,1049,2024-07-15,3,15.0,45.0
1477,1049,2024-08-01,4,10.0,40.0
1478,1049,2024-07-21,2,20.0,40.0
1479,1049,2024-07-14,2,15.0,30.0
1480,1049,2024-07-21,3,20.0,60.0
1481,1049,2024-07-17,4,10.0,40.0
1482,1049,2024-07-20,3,18.0,54.0
1483,1049,2024-07-28,2,15.0,30.0
1484,1049,2024-07-19,4,10.0,40.0
1485,1049,2024-07-30,2,15.0,30.0
1486,1049,2024-07-25,3,15.0,45.0
1487,1049,2024-07-23,3,20.0,60.0
1488,1049,2024-07-20,3,18.0,54.0
1489,1049,2024-07-21,4,18.0,72.0
1490,1049,2024-07-27,2,10.0,20.0
1491,1049,2024-07-28,2,15.0,30.0
1492,1049,2024-07-30,2,12.0,24.0
1493,1049,2024-07-20,1,10.0,10.0
1494,1049,2024-07-30,4,20.0,80.0
1495,1049,2024-07-31,1,18.0,18.0
1496,1049,2024-07-16,1,10.0,10.0
1497,1050,2024-07-14,2,10.0,20.0
1498,1050,2024-07-21,3,12.0,36.0
1499,1050,2024-07-26,3,18.0,54.0
1500,1050,2024-07-29,2,20.0,40.0
1501,1050,2024-07-28,1,10.0,10.0
1502,1050,2024-07-22,3,18.0,54.0
1503,1050,2024-07-19,3,20.0,60.0
1504,1050,2024-07-19,2,20.0,40.0
1505,1050,2024-07-28,4,20.0,80.0
1506,1050,2024-07-20,3,15.0,45.0
1507,1050,2024-07-18,2,10.0,20.0
1508,1050,2024-07-19,3,15.0,45.0
1509,1050,2024-07-20,3,12.0,36.0
1510,1050,2024-07-24,1,10.0,10.0
1511,1050,2024-07-17,2,15.0,30.0
1512,1050,2024-07-24,4,20.0,80.0
1513,1050,2024-08-02,4,18.0,72.0
1514,1050,2024-07-24,1,18.0,18.0
1515,1050,2024-07-24,2,10.0,20.0
1516,1050,2024-07-16,3,12.0,36.0
1517,1050,2024-07-20,4,18.0,72.0
1518,1050,2024-07-26,2,18.0,36.0
1519,1050,2024-07-21,2,15.0,30.0
1520,1050,2024-07-31,4,12.0,48.0
1521,1050,2024-07-17,3,15.0,45.0
1522,1050,2024-07-16,3,18.0,54.0
1523,1051,2024-08-13,2,12.0,24.0
1524,1051,2024-08-06,1,18.0,18.0
1525,1051,2024-07-27,4,15.0,60.0
1526,1051,2024-07-27,4,12.0,48.0
1527,1051,2024-08-05,1,12.0,12.0
1528,1051,2024-08-14,1,12.0,12.0
1529,1051,2024-08-12,3,15.0,45.0
1530,1051,2024-08-11,4,10.0,40.0
1531,1051,2024-08-08,1,12.0,12.0
1532,1051,2024-08-15,4,12.0,48.0
1533,1051,2024-08-05,4,15.0,60.0
1534,1051,2024-07-31,3,18.0,54.0
1535,1051,2024-08-14,3,10.0,30.0
1536,1051,2024-08-11,1,15.0,15.0
1537,1051,2024-08-03,1,20.0,20.0
1538,1051,2024-07-31,2,12.0,24.0
1539,1051,2024-08-07,4,10.0,40.0
1540,1051,2024-08-12,2,18.0,36.0
1541,1051,2024-08-01,2,10.0,20.0
1542,1051,2024-08-09,4,10.0,40.0
1543,1051,2024-07-30,2,18.0,36.0
1544,1051,2024-08-03,3,15.0,45.0
1545,1052,2024-08-28,1,15.0,15.0
1546,1052,2024-08-14,3,12.0,36.0
1547,1052,2024-08-18,1,12.0,12.0
1548,1052,2024-08-26,2,18.0,36.0
1549,1052,2024-08-19,1,12.0,12.0
1550,1052,2024-08-21,1,18.0,18.0
1551,1052,2024-08-22,1,10.0,10.0
1552,1052,2024-08-11,4,20.0,80.0
1553,1052,2024-08-25,3,10.0,30.0
1554,1052,2024-08-22,2,18.0,36.0
1555,1052,2024-08-27,3,10.0,30.0
1556,1052,2024-08-28,3,12.0,36.0
1557,1052,2024-08-12,1,12.0,12.0
1558,1052,2024-08-14,2,15.0,30.0
1559,1052,2024-08-12,3,18.0,54.0
1560,1052,2024-08-23,1,18.0,18.0
1561,1052,2024-08-18,2,15.0,30.0
1562,1052,2024-08-28,4,18.0,72.0
1563,1052,2024-08-12,3,20.0,60.0
1564,1052,2024-08-14,2,20.0,40.0
1565,1053,2024-08-08,3,15.0,45.0
1566,1053,2024-08-11,3,20.0,60.0
1567,1053,2024-08-08,2,10.0,20.0
1568,1053,2024-08-09,2,18.0,36.0
1569,1053,2024-08-16,3,20.0,60.0
1570,1053,2024-08-14,4,10.0,40.0
1571,1053,2024-08-09,4,12.0,48.0
1572,1053,2024-08-25,3,20.0,60.0
1573,1053,2024-08-18,3,10.0,30.0
1574,1053,2024-08-08,4,12.0,48.0
1575,1053,2024-08-09,4,20.0,80.0
1576,1053,2024-08-21,3,15.0,45.0
1577,1053,2024-08-12,3,10.0,30.0
1578,1053,2024-08-22,1,10.0,10.0
1579,1053,2024-08-21,2,10.0,20.0
1580,1053,2024-08-19,1,18.0,18.0
1581,1053,2024-08-19,1,10.0,10.0
1582,1053,2024-08-07,4,18.0,72.0
1583,1053,2024-08-09,3,10.0,30.0
1584,1053,2024-08-14,2,20.0,40.0
1585,1053,2024-08-23,1,12.0,12.0
1586,1054,2024-08-01,4,10.0,40.0
1587,1054,2024-07-23,4,15.0,60.0
1588,1054,2024-08-02,3,20.0,60.0
1589,1054,2024-08-02,1,15.0,15.0
1590,1054,2024-08-01,2,20.0,40.0
1591,1054,2024-07-31,1,12.0,12.0
1592,1054,2024-07-17,4,12.0,48.0
1593,1054,2024-07-28,2,20.0,40.0
1594,1054,2024-07-29,4,10.0,40.0
1595,1054,2024-07-16,3,18.0,54.0
1596,1054,2024-07-21,1,12.0,12.0
1597,1054,2024-07-29,4,20.0,80.0
1598,1054,2024-07-24,2,20.0,40.0
1599,1054,2024-07-15,4,15.0,60.0
1600,1054,2024-07-24,3,15.0,45.0
1601,1054,2024-07-21,4,15.0,60.0
1602,1054,2024-07-15,2,20.0,40.0
1603,1054,2024-07-17,2,18.0,36.0
1604,1054,2024-07-17,3,15.0,45.0
1605,1054,2024-07-20,4,18.0,72.0
1606,1054,2024-08-03,1,15.0,15.0
1607,1054,2024-07-15,1,20.0,20.0
1608,1054,2024-07-30,3,10.0,30.0
1609,1054,2024-07-25,2,12.0,24.0
1610,1054,2024-07-24,1,15.0,15.0
1611,1054,2024-07-17,2,10.0,20.0
1612,1054,2024-08-02,4,15.0,60.0
1613,1054,2024-07-30,2,15.0,30.0
1614,1054,2024-07-23,2,12.0,24.0
1615,1054,2024-07-26,3,10.0,30.0
1616,1054,2024-07-16,4,20.0,80.0
1617,1054,2024-07-28,1,15.0,15.0
1618,1054,2024-07-19,2,18.0,36.0
1619,1054,2024-07-16,1,20.0,20.0
1620,1054,2024-07-25,1,20.0,20.0
1621,1054,2024-07-22,1,10.0,10.0
1622,1054,2024-07-24,3,18.0,54.0
1623,1054,2024-07-21,1,12.0,12.0
1624,1054,2024-07-15,1,18.0,18.0
1625,1054,2024-08-02,3,20.0,60.0
1626,1054,2024-08-02,3,20.0,60.0
1627,1055,2024-08-10,3,20.0,60.0
1628,1055,2024-08-07,2,10.0,20.0
1629,1055,2024-08-02,4,20.0,80.0
1630,1055,2024-07-27,1,12.0,12.0
1631,1055,2024-08-01,3,18.0,54.0
1632,1055,2024-08-10,2,15.0,30.0
1633,1055,2024-08-12,4,20.0,80.0
1634,1055,2024-08-13,4,15.0,60.0
1635,1055,2024-08-12,4,20.0,80.0
1636,1055,2024-08-01,2,12.0,24.0
1637,1055,2024-07-30,2,18.0,36.0
1638,1055,2024-08-02,2,20.0,40.0
1639,1055,2024-07-26,2,12.0,24.0
1640,1055,2024-08-12,3,18.0,54.0
1641,1055,2024-08-04,1,10.0,10.0
1642,1055,2024-08-01,4,15.0,60.0
1643,1055,2024-08-03,2,15.0,30.0
1644,1055,2024-08-03,1,15.0,15.0
1645,1055,2024-08-09,3,20.0,60.0
1646,1055,2024-07-31,2,18.0,36.0
1647,1055,2024-08-13,2,12.0,24.0
1648,1055,2024-08-03,2,10.0,20.0
1649,1055,2024-08-11,1,12.0,12.0
1650,1055,2024-07-26,2,15.0,30.0
1651,1055,2024-08-14,3,10.0,30.0
1652,1055,2024-08-05,4,18.0,72.0
1653,1055,2024-08-14,3,12.0,36.0
1654,1055,2024-07-28,2,12.0,24.0
1655,1055,2024-07-28,3,20.0,60.0
1656,1055,2024-07-30,2,10.0,20.0
1657,1055,2024-08-02,1,15.0,15.0
1658,1055,2024-08-09,1,15.0,15.0
1659,1055,2024-08-08,3,10.0,30.0
1660,1055,2024-07-31,1,10.0,10.0
1661,1055,2024-08-02,3,15.0,45.0
1662,1055,2024-08-11,1,15.0,15.0
1663,1055,2024-08-02,2,18.0,36.0
1664,1055,2024-07-29,1,15.0,15.0
1665,1055,2024-07-30,1,12.0,12.0
1666,1055,2024-08-08,4,20.0,80.0
1667,1055,2024-08-14,1,12.0,12.0
1668,1055,2024-07-29,3,15.0,45.0
1669,1055,2024-07-30,4,12.0,48.0
1670,1055,2024-08-14,3,15.0,45.0
1671,1055,2024-08-03,3,12.0,36.0
1672,1055,2024-07-29,3,10.0,30.0
1673,1056,2024-08-15,4,10.0,40.0
1674,1056,2024-08-06,3,12.0,36.0
1675,1056,2024-08-19,3,18.0,54.0
1676,1056,2024-08-19,1,18.0,18.0
1677,1056,2024-08-07,2,18.0,36.0
1678,1056,2024-08-16,2,18.0,36.0
1679,1056,2024-08-14,3,18.0,54.0
1680,1056,2024-08-06,2,12.0,24.0
1681,1056,2024-08-19,2,12.0,24.0
1682,1056,2024-08-14,2,18.0,36.0
1683,1056,2024-08-19,2,15.0,30.0
1684,1056,2024-08-21,1,12.0,12.0
1685,1056,2024-08-13,2,10.0,20.0
1686,1056,2024-08-13,4,18.0,72.0
1687,1056,2024-08-14,4,15.0,60.0
1688,1056,2024-08-19,2,10.0,20.0
1689,1056,2024-08-19,2,10.0,20.0
1690,1056,2024-08-04,3,20.0,60.0
1691,1056,2024-08-05,2,20.0,40.0
1692,1056,2024-08-16,2,10.0,20.0
1693,1056,2024-08-12,1,18.0,18.0
1694,1056,2024-08-19,4,15.0,60.0
1695,1056,2024-08-18,4,18.0,72.0
1696,1056,2024-08-08,2,12.0,24.0
1697,1056,2024-08-17,2,10.0,20.0
1698,1056,2024-08-10,1,15.0,15.0
1699,1056,2024-08-10,2,12.0,24.0
1700,1056,2024-08-17,1,12.0,12.0
1701,1056,2024-08-09,4,15.0,60.0
1702,1056,2024-08-09,2,18.0,36.0
1703,1056,2024-08-11,1,20.0,20.0
1704,1056,2024-08-11,3,18.0,54.0
1705,1056,2024-08-04,1,20.0,20.0
1706,1056,2024-08-20,4,18.0,72.0
1707,1056,2024-08-22,2,20.0,40.0
1708,1056,2024-08-06,4,10.0,40.0
1709,1056,2024-08-06,4,20.0,80.0
1710,1056,2024-08-22,2,15.0,30.0
1711,1056,2024-08-09,4,15.0,60.0
1712,1056,2024-08-14,4,12.0,48.0
1713,1056,2024-08-10,3,20.0,60.0
1714,1056,2024-08-22,2,18.0,36.0
1715,1056,2024-08-09,1,20.0,20.0
1716,1056,2024-08-20,2,20.0,40.0
1717,1056,2024-08-06,2,18.0,36.0
1718,1056,2024-08-10,3,18.0,54.0
1719,1056,2024-08-23,2,18.0,36.0
1720,1056,2024-08-05,2,18.0,36.0
1721,1056,2024-08-21,3,15.0,45.0
1722,1056,2024-08-18,1,10.0,10.0
1723,1057,2024-07-23,3,10.0,30.0
1724,1057,2024-07-21,4,20.0,80.0
1725,1057,2024-07-18,2,18.0,36.0
1726,1057,2024-07-20,4,10.0,40.0
1727,1057,2024-08-01,3,20.0,60.0
1728,1057,2024-08-02,2,12.0,24.0
1729,1057,2024-08-01,1,18.0,18.0
1730,1057,2024-07-28,3,18.0,54.0
1731,1057,2024-07-28,2,10.0,20.0
1732,1057,2024-08-02,2,10.0,20.0
1733,1057,2024-07-18,3,10.0,30.0
1734,1057,2024-07-23,4,18.0,72.0
1735,1057,2024-07-20,1,20.0,20.0
1736,1057,2024-07-22,2,12.0,24.0
1737,1057,2024-07-19,4,18.0,72.0
1738,1057,2024-07-24,4,10.0,40.0
1739,1057,2024-07-18,1,12.0,12.0
1740,1058,2024-07-28,2,10.0,20.0
1741,1058,2024-07-31,2,10.0,20.0
1742,1058,2024-07-25,1,12.0,12.0
1743,1058,2024-08-04,3,15.0,45.0
1744,1058,2024-08-03,1,10.0,10.0
1745,1058,2024-07-23,2,12.0,24.0
1746,1058,2024-07-27,2,18.0,36.0
1747,1058,2024-07-18,3,10.0,30.0
1748,1058,2024-08-03,3,15.0,45.0
1749,1058,2024-07-25,4,10.0,40.0
1750,1058,2024-07-23,1,15.0,15.0
1751,1058,2024-07-21,2,10.0,20.0
1752,1058,2024-07-28,3,20.0,60.0
1753,1058,2024-07-23,2,12.0,24.0
1754,1058,2024-07-17,1,10.0,10.0
1755,1058,2024-07-18,1,18.0,18.0
1756,1058,2024-07-17,3,18.0,54.0
1757,1058,2024-07-17,3,15.0,45.0
1758,1058,2024-07-20,3,12.0,36.0
1759,1058,2024-07-17,4,20.0,80.0
1760,1058,2024-07-21,4,12.0,48.0
1761,1058,2024-07-17,2,15.0,30.0
1762,1058,2024-07-30,1,10.0,10.0
1763,1058,2024-08-05,4,10.0,40.0
1764,1058,2024-07-30,4,18.0,72.0
1765,1058,2024-08-04,3,15.0,45.0
1766,1058,2024-07-19,2,10.0,20.0
1767,1058,2024-07-30,3,15.0,45.0
1768,1058,2024-08-03,3,15.0,45.0
1769,1058,2024-07-20,3,10.0,30.0
1770,1058,2024-08-02,3,15.0,45.0
1771,1058,2024-07-24,1,12.0,12.0
1772,1058,2024-07-30,3,15.0,45.0
1773,1058,2024-07-21,4,10.0,40.0
1774,1058,2024-08-01,4,12.0,48.0
1775,1058,2024-07-22,3,18.0,54.0
1776,1058,2024-07-23,1,20.0,20.0
1777,1058,2024-07-27,3,20.0,60.0
1778,1058,2024-07-19,1,12.0,12.0
1779,1058,2024-07-18,3,15.0,45.0
1780,1058,2024-08-03,2,15.0,30.0
1781,1058,2024-08-05,3,18.0,54.0
1782,1058,2024-07-19,2,20.0,40.0
1783,1058,2024-07-17,4,12.0,48.0
1784,1058,2024-07-17,1,15.0,15.0
1785,1059,2024-08-13,3,18.0,54.0
1786,1059,2024-08-12,4,12.0,48.0
1787,1059,2024-08-03,4,15.0,60.0
1788,1059,2024-08-08,3,12.0,36.0
1789,1059,2024-08-11,3,10.0,30.0
1790,1059,2024-08-08,1,18.0,18.0
1791,1059,2024-07-29,1,18.0,18.0
1792,1059,2024-07-29,2,12.0,24.0
1793,1059,2024-08-04,4,20.0,80.0
1794,1059,2024-08-05,3,12.0,36.0
1795,1059,2024-08-11,2,12.0,24.0
1796,1059,2024-08-13,4,18.0,72.0
1797,1059,2024-07-29,1,10.0,10.0
1798,1059,2024-08-05,1,20.0,20.0
1799,1059,2024-08-12,3,18.0,54.0
1800,1059,2024-08-13,1,20.0,20.0
1801,1059,2024-08-05,1,20.0,20.0
1802,1059,2024-08-05,2,15.0,30.0
1803,1059,2024-08-08,2,15.0,30.0
1804,1059,2024-08-06,3,18.0,54.0
1805,1059,2024-08-11,3,12.0,36.0
1806,1059,2024-08-09,3,10.0,30.0
1807,1059,2024-08-14,1,12.0,12.0
1808,1059,2024-07-28,3,20.0,60.0
1809,1059,2024-08-04,3,12.0,36.0
1810,1059,2024-08-05,2,12.0,24.0
1811,1059,2024-08-12,3,20.0,60.0
1812,1059,2024-08-04,4,10.0,40.0
1813,1059,2024-08-10,1,18.0,18.0
1814,1059,2024-08-13,1,18.0,18.0
1815,1060,2024-08-15,4,18.0,72.0
1816,1060,2024-08-12,4,20.0,80.0
1817,1060,2024-08-06,3,15.0,45.0
1818,1060,2024-08-11,1,18.0,18.0
1819,1060,2024-07-30,2,10.0,20.0
1820,1060,2024-08-03,1,18.0,18.0
1821,1060,2024-08-08,4,18.0,72.0
1822,1060,2024-08-10,2,12.0,24.0
1823,1060,2024-07-29,3,15.0,45.0
1824,1060,2024-08-05,2,15.0,30.0
1825,1060,2024-08-07,4,18.0,72.0
1826,1060,2024-08-17,1,18.0,18.0
1827,1060,2024-08-14,3,18.0,54.0
1828,1061,2024-08-08,3,15.0,45.0
1829,1061,2024-07-25,2,20.0,40.0
1830,1061,2024-08-10,4,10.0,40.0
1831,1061,2024-08-03,1,15.0,15.0
1832,1061,2024-07-27,4,18.0,72.0
1833,1061,2024-07-26,4,12.0,48.0
1834,1061,2024-07-25,2,20.0,40.0
1835,1061,2024-08-08,4,18.0,72.0
1836,1061,2024-08-11,3,12.0,36.0
1837,1061,2024-07-26,4,18.0,72.0
1838,1061,2024-07-26,3,20.0,60.0
1839,1061,2024-08-06,2,10.0,20.0
1840,1061,2024-07-26,4,10.0,40.0
1841,1061,2024-07-26,4,15.0,60.0
1842,1061,2024-07-27,1,18.0,18.0
1843,1061,2024-08-08,3,18.0,54.0
1844,1061,2024-08-11,1,20.0,20.0
1845,1061,2024-08-01,3,18.0,54.0
1846,1061,2024-08-12,1,12.0,12.0
1847,1061,2024-08-09,1,12.0,12.0
1848,1061,2024-08-09,4,20.0,80.0
1849,1061,2024-08-04,4,20.0,80.0
1850,1061,2024-07-26,4,12.0,48.0
1851,1061,2024-08-07,3,15.0,45.0
1852,1061,2024-07-26,3,18.0,54.0
1853,1061,2024-08-02,1,20.0,20.0
1854,1061,2024-08-13,4,12.0,48.0
1855,1061,2024-08-04,1,15.0,15.0
1856,1061,2024-07-27,1,10.0,10.0
1857,1061,2024-07-27,3,10.0,30.0
1858,1061,2024-08-04,1,12.0,12.0
1859,1061,2024-07-31,4,15.0,60.0
1860,1061,2024-08-01,4,18.0,72.0
